Move Name,Hit Level,Damage,Stun,MeterGain,CancelAbility,Startup,Active,Rcvry,Adv OnGuard,AdvOn Hit
Mekong Delta Air Raid Hard Punch (Roll),-,-,-,-,-,-,-,46,-,-
EX Mekong Delta Air Raid (Roll),-,-,-,-250/0,-,-,-,45,-,-
Mekong Delta Air Raid,-,90,150,6/40,-,6+30,3,After Landing 11,3,11
EX Mekong Delta Air Raid,-,90,150,-250/0,-,6+20,4,After Landing 13,-5,8
Mekong Delta Attack,-,-,-,-,-,-,-,26 + After landing 9F,-,-
Mekong Delta Attack Light Punch (Roll),-,120,200,10/30,su,28+3,14,10,-8,2
Mekong Delta Attack Medium Punch (Roll),-,120,200,10/30,su,28+3,14,10,-8,2
Mekong Delta Attack Hard Punch (Roll),-,120,200,10/30,su,28+3,16,9,-8,2
EX Mekong Delta Attack (Roll),-,30x4*80,30x4*100,-250/0,-,28+3,6*3*5*5*5,10,-5,-
Mekong Delta Escape,-,-,-,0/0,-,32F to wall,Wall jump occurs on 33F,After Landing 9,-,-
EX Mekong Delta Escape,-,-,-,-250/0,-,32F to wall,Wall jump occurs on 33F,After Landing 9,-,-
Mine Sweeper,-,50x3*200,0,-1000/0,-,1+7,11*16*17*19,29,-19,-
Patriot Sweeper,-,15x7*45*15x2*210*30,0,0/0,-,0+7,2*2*2(13)2*2*2*2(25)2*3*3*3,39,-19,-
Take No Prisoners,-,300*180,0,0/0,-,0+7,14,43,-18,-
