Move Name,Nickname,Damage,Stun,MeterGain,CancelAbility,Startup,Active,Rcvry,Adv OnGuard,AdvOn Hit
Red Focus Attack (Level 2),Level 2 Red Focus,120,150,-500/0,-,18+11,2,35,-15,-
Red Focus Attack (Level 3),Level 3 Red Focus,180,200,-500/0,-,66,2,35,-,-
EX Red Focus Attack (Level 1),Level 1 EX Red Focus,90,100,-750/0,-,10+11,2,35,-15,-
Forward Throw,-,140,130,40,-,3,2,20,-,-
Back Throw,-,135,140,40,-,3,2,20,-,-
Air Throw,-,150[130],150,40,-,5,2,-,-,-
Psycho Sting Light Punch,-,120,180,30/40,su,5,9,36,-28,-
Psycho Sting Medium Punch,-,140,180,30/40,su,5,9,36,-28,-
Psycho Sting Hard Punch,-,160,180,30/40,su,5,9,36,-28,-
EX Psycho Sting,Psycho Sting,160,200,-250,su,5,9,36,-24,-
Rapid Dagger Light Punch,-,16x3*32,20x2*30*50,20/10x4,su,9,2(4)2(6)2(11)2,18,-3,-
Rapid Dagger Medium Punch,-,10x5*40,20x4*30*50,20/10x6,su,9,2(5)2(6)2(4)2(5)2(12)2,19,-5,-
Rapid Dagger Hard Punch,-,10x7*30,20x6*30*50,20/10x8,su,9,2(5)2(6)2(4)2(6)2(4)2(5)2(10)2,,-7,-
EX Rapid Dagger,Rapid Dagger,15x6*10*60,20x6*30*100,-250,su,9,2(5)2(6)2(4)2(6)2(4)2(5)2(11)2,,0,-
Spiral Arrow,Spiral Arrow,100,100,30/30,-,8,until ground,after landing 18,2,-
EX Spiral Arrow,Spiral Arrow,120,200,-250/0,-,8,until ground,after landing 18,9,-
Scramble (Ground),Scramble,-,-,0/0,-,13,26,40,-,-
EX Scramble (Ground),Scramble ( + ),-,-,-250/-,-,7,25,40,-,-
Break Light Punch (Ground),-,-,-,0/0,-,-,-,25,-,-
Break Medium Punch (Ground),-,-,-,0/0,-,-,-,20,-,-
Break Hard Punch (Ground),-,-,0/0,-,-,-,32,32,-,Can pass through opponents 1~15F,
EX Break Light Punch(Ground),Break,-,-,0/0,-,-,-,25,-,-
EX Break Medium Punch (Ground),-,-,-,0/0,-,-,-,20,-,-
EX Break Hard Punch (Ground),-,0/0,-,-,-,32,32,-,Can pass through opponents 1~15F,
Razor Edge Slicer,Razor Edge Slicer,80,100,10/60,su,13+2,6,21,-10,-
EX Razor Edge Slicer,Razor Edge Slicer,80*90,0*200,0/30*30,-,7+10,14,28,-21,-
Scramble (Air),Scramble (Air) ( ) or ( + ),-,-,0/0 [-250/0],-,18,18+20,14,-,-
Break Light Punch (Air),-,-,-,0/0,-,,,Total 19,-,-
Break Medium Punch (Air),-,-,-,0/0,-,-,-,Total 21,-,-
Break Hard Punch (Air),-,120,180,30/30,su/jc,18+12,9,12,-9,-
EX Break Light Punch (Air),-,-,-,0/0,,,,Total 19,-,-
EX Break Medium Punch (Air),-,-,-,0/0,,,,Total 14,-,-
EX Break Hard Punch (Air),-,-,120,150,HL,su/jc,18+12,9,12,-9,-
Cannon Strike,-,60,100,10/20,-,18+12,11,After landing 5F,6[4],16[14]
EX Cannon Strike,-,80,100,0/20,-,18+12,11,After landing 5F,17[15],17[15]
Super,-,30x9*90,0,-1000/-,-,1+2,3(9)44(4)2(17)3,60,-50,-
Ultra 1,-,33x9,0,0/0,-,0+15,300,20,39,-
Ultra 2 (Ground),-,30*60*30x7*60x2,0,0/0,-,0+7,4,56,-40,-
Ultra 2 (Air),-,30*60*30x7*60x2,0,0/0,-,0+4,4,53,-,-
